"modulePath","pathLocation"
"tools.__init__","tools/__init__.py"
"tools._playground","tools/_playground.py"
"tools.activity_monitor","tools/activity_monitor.py"
"tools.add_all_cohorts_to_teacher","tools/add_all_cohorts_to_teacher.py"
"tools.add_article_id_to_text","tools/add_article_id_to_text.py"
"tools.add_rssfeed","tools/add_rssfeed.py"
"tools.add_standard_topics","tools/add_standard_topics.py"
"tools.add_word_rank","tools/add_word_rank.py"
"tools.anonimize_users","tools/anonimize_users.py"
"tools.article_crawler","tools/article_crawler.py"
"tools.article_recommendations","tools/article_recommendations.py"
"tools.bookmark_info","tools/bookmark_info.py"
"tools.cleanup_non_content_bits","tools/cleanup_non_content_bits.py"
"tools.consolidate_accounts","tools/consolidate_accounts.py"
"tools.del_dev_users","tools/del_dev_users.py"
"tools.exercise_analysis","tools/exercise_analysis.py"
"tools.feed_info","tools/feed_info.py"
"tools.feed_retrieval","tools/feed_retrieval.py"
"tools.fill_historical_exercise_sessions","tools/fill_historical_exercise_sessions.py"
"tools.fill_historical_reading_sessions","tools/fill_historical_reading_sessions.py"
"tools.find_broken_articles","tools/find_broken_articles.py"
"tools.fix_bookmark_learned_status","tools/fix_bookmark_learned_status.py"
"tools.flatten_unicode_characters","tools/flatten_unicode_characters.py"
"tools.forget_user","tools/forget_user.py"
"tools.learner_level","tools/learner_level.py"
"tools.map_article_words","tools/map_article_words.py"
"tools.migrate_starredarticle_2_userarticle","tools/migrate_starredarticle_2_userarticle.py"
"tools.mysql_to_elastic","tools/mysql_to_elastic.py"
"tools.past_exercises_for_user","tools/past_exercises_for_user.py"
"tools.recompute_fk_difficulties_for_polish","tools/recompute_fk_difficulties_for_polish.py"
"tools.recompute_reading_session_after_id","tools/recompute_reading_session_after_id.py"
"tools.recompute_recommender_cache","tools/recompute_recommender_cache.py"
"tools.remove_text_duplicates","tools/remove_text_duplicates.py"
"tools.remove_unreferenced_articles","tools/remove_unreferenced_articles.py"
"tools.saturate_word_interaction_history","tools/saturate_word_interaction_history.py"
"tools.tag_existing_articles","tools/tag_existing_articles.py"
"tools.tag_topics_in_danish","tools/tag_topics_in_danish.py"
"tools.update_feed","tools/update_feed.py"
"tools.update_particular_tag","tools/update_particular_tag.py"
"tools.users_recently_active","tools/users_recently_active.py"
"zeeguu.__init__","zeeguu/__init__.py"
"zeeguu.api.__init__","zeeguu/api/__init__.py"
"zeeguu.api.__main__","zeeguu/api/__main__.py"
"zeeguu.api.api.__init__","zeeguu/api/api/__init__.py"
"zeeguu.api.api.accounts","zeeguu/api/api/accounts.py"
"zeeguu.api.api.activity_tracking","zeeguu/api/api/activity_tracking.py"
"zeeguu.api.api.article","zeeguu/api/api/article.py"
"zeeguu.api.api.bookmarks_and_words","zeeguu/api/api/bookmarks_and_words.py"
"zeeguu.api.api.exercises","zeeguu/api/api/exercises.py"
"zeeguu.api.api.feature_toggles","zeeguu/api/api/feature_toggles.py"
"zeeguu.api.api.own_texts","zeeguu/api/api/own_texts.py"
"zeeguu.api.api.recommendations","zeeguu/api/api/recommendations.py"
"zeeguu.api.api.search","zeeguu/api/api/search.py"
"zeeguu.api.api.sessions","zeeguu/api/api/sessions.py"
"zeeguu.api.api.smartwatch","zeeguu/api/api/smartwatch.py"
"zeeguu.api.api.speech","zeeguu/api/api/speech.py"
"zeeguu.api.api.student","zeeguu/api/api/student.py"
"zeeguu.api.api.system_languages","zeeguu/api/api/system_languages.py"
"zeeguu.api.api.teacher_dashboard.__init__","zeeguu/api/api/teacher_dashboard/__init__.py"
"zeeguu.api.api.teacher_dashboard._common_api_parameters","zeeguu/api/api/teacher_dashboard/_common_api_parameters.py"
"zeeguu.api.api.teacher_dashboard._only_teachers_decorator","zeeguu/api/api/teacher_dashboard/_only_teachers_decorator.py"
"zeeguu.api.api.teacher_dashboard._permissions","zeeguu/api/api/teacher_dashboard/_permissions.py"
"zeeguu.api.api.teacher_dashboard.article_management","zeeguu/api/api/teacher_dashboard/article_management.py"
"zeeguu.api.api.teacher_dashboard.cohorts","zeeguu/api/api/teacher_dashboard/cohorts.py"
"zeeguu.api.api.teacher_dashboard.general","zeeguu/api/api/teacher_dashboard/general.py"
"zeeguu.api.api.teacher_dashboard.helpers","zeeguu/api/api/teacher_dashboard/helpers.py"
"zeeguu.api.api.teacher_dashboard.student","zeeguu/api/api/teacher_dashboard/student.py"
"zeeguu.api.api.teacher_dashboard.student_exercises","zeeguu/api/api/teacher_dashboard/student_exercises.py"
"zeeguu.api.api.teacher_dashboard.student_overviews","zeeguu/api/api/teacher_dashboard/student_overviews.py"
"zeeguu.api.api.teacher_dashboard.student_readings","zeeguu/api/api/teacher_dashboard/student_readings.py"
"zeeguu.api.api.teacher_dashboard.student_words","zeeguu/api/api/teacher_dashboard/student_words.py"
"zeeguu.api.api.topics","zeeguu/api/api/topics.py"
"zeeguu.api.api.translation","zeeguu/api/api/translation.py"
"zeeguu.api.api.translator","zeeguu/api/api/translator.py"
"zeeguu.api.api.user","zeeguu/api/api/user.py"
"zeeguu.api.api.user_article","zeeguu/api/api/user_article.py"
"zeeguu.api.api.user_articles","zeeguu/api/api/user_articles.py"
"zeeguu.api.api.user_languages","zeeguu/api/api/user_languages.py"
"zeeguu.api.api.user_statistics","zeeguu/api/api/user_statistics.py"
"zeeguu.api.api.utils.__init__","zeeguu/api/api/utils/__init__.py"
"zeeguu.api.api.utils.abort_handling","zeeguu/api/api/utils/abort_handling.py"
"zeeguu.api.api.utils.feedparser_extensions","zeeguu/api/api/utils/feedparser_extensions.py"
"zeeguu.api.api.utils.json_result","zeeguu/api/api/utils/json_result.py"
"zeeguu.api.api.utils.route_wrappers","zeeguu/api/api/utils/route_wrappers.py"
"zeeguu.api.app","zeeguu/api/app.py"
"zeeguu.api.cross_domain_app","zeeguu/api/cross_domain_app.py"
"zeeguu.api.custom_fmd_graphs","zeeguu/api/custom_fmd_graphs.py"
"zeeguu.api.test.__init__","zeeguu/api/test/__init__.py"
"zeeguu.api.test.api_test_mixin","zeeguu/api/test/api_test_mixin.py"
"zeeguu.api.test.mocks.__init__","zeeguu/api/test/mocks/__init__.py"
"zeeguu.api.test.mocks.mock_translator","zeeguu/api/test/mocks/mock_translator.py"
"zeeguu.api.test.test_architectural_conventions","zeeguu/api/test/test_architectural_conventions.py"
"zeeguu.api.test.test_article","zeeguu/api/test/test_article.py"
"zeeguu.api.test.test_bookmark","zeeguu/api/test/test_bookmark.py"
"zeeguu.api.test.test_session","zeeguu/api/test/test_session.py"
"zeeguu.api.test.test_smartwatch_events","zeeguu/api/test/test_smartwatch_events.py"
"zeeguu.api.test.test_system_settings","zeeguu/api/test/test_system_settings.py"
"zeeguu.api.test.test_teacher_dashboard","zeeguu/api/test/test_teacher_dashboard.py"
"zeeguu.api.test.test_translations","zeeguu/api/test/test_translations.py"
"zeeguu.api.test.test_user_article","zeeguu/api/test/test_user_article.py"
"zeeguu.api.test.test_user_articles","zeeguu/api/test/test_user_articles.py"
"zeeguu.api.test.test_user_data","zeeguu/api/test/test_user_data.py"
"zeeguu.api.test.test_user_languages","zeeguu/api/test/test_user_languages.py"
"zeeguu.api.test.test_user_login","zeeguu/api/test/test_user_login.py"
"zeeguu.core.__init__","zeeguu/core/__init__.py"
"zeeguu.core.account_management.__init__","zeeguu/core/account_management/__init__.py"
"zeeguu.core.account_management.user_account_creation","zeeguu/core/account_management/user_account_creation.py"
"zeeguu.core.bookmark_quality.__init__","zeeguu/core/bookmark_quality/__init__.py"
"zeeguu.core.bookmark_quality.fit_for_study","zeeguu/core/bookmark_quality/fit_for_study.py"
"zeeguu.core.bookmark_quality.negative_qualities","zeeguu/core/bookmark_quality/negative_qualities.py"
"zeeguu.core.bookmark_quality.positive_qualities","zeeguu/core/bookmark_quality/positive_qualities.py"
"zeeguu.core.bookmark_quality.top_bookmarks_for_user","zeeguu/core/bookmark_quality/top_bookmarks_for_user.py"
"zeeguu.core.configuration.__init__","zeeguu/core/configuration/__init__.py"
"zeeguu.core.configuration.configuration","zeeguu/core/configuration/configuration.py"
"zeeguu.core.constants","zeeguu/core/constants.py"
"zeeguu.core.content_recommender.__init__","zeeguu/core/content_recommender/__init__.py"
"zeeguu.core.content_recommender.elastic_first_recommender","zeeguu/core/content_recommender/elastic_first_recommender.py"
"zeeguu.core.content_recommender.elastic_recommender","zeeguu/core/content_recommender/elastic_recommender.py"
"zeeguu.core.content_recommender.mysql_recommender","zeeguu/core/content_recommender/mysql_recommender.py"
"zeeguu.core.content_retriever.__init__","zeeguu/core/content_retriever/__init__.py"
"zeeguu.core.content_retriever.article_downloader","zeeguu/core/content_retriever/article_downloader.py"
"zeeguu.core.content_retriever.content_cleaner","zeeguu/core/content_retriever/content_cleaner.py"
"zeeguu.core.content_retriever.quality_filter","zeeguu/core/content_retriever/quality_filter.py"
"zeeguu.core.content_retriever.unicode_normalization","zeeguu/core/content_retriever/unicode_normalization.py"
"zeeguu.core.content_retriever.url_downloader","zeeguu/core/content_retriever/url_downloader.py"
"zeeguu.core.content_retriever.video_dowloader","zeeguu/core/content_retriever/video_dowloader.py"
"zeeguu.core.crowd_translations.__init__","zeeguu/core/crowd_translations/__init__.py"
"zeeguu.core.definition_of_learned.__init__","zeeguu/core/definition_of_learned/__init__.py"
"zeeguu.core.definition_of_learned.is_learned","zeeguu/core/definition_of_learned/is_learned.py"
"zeeguu.core.elastic.__init__","zeeguu/core/elastic/__init__.py"
"zeeguu.core.elastic.elastic_query_builder","zeeguu/core/elastic/elastic_query_builder.py"
"zeeguu.core.elastic.indexing","zeeguu/core/elastic/indexing.py"
"zeeguu.core.elastic.settings","zeeguu/core/elastic/settings.py"
"zeeguu.core.emailer.__init__","zeeguu/core/emailer/__init__.py"
"zeeguu.core.emailer.password_reset","zeeguu/core/emailer/password_reset.py"
"zeeguu.core.emailer.user_activity","zeeguu/core/emailer/user_activity.py"
"zeeguu.core.emailer.zeeguu_mailer","zeeguu/core/emailer/zeeguu_mailer.py"
"zeeguu.core.exercises.__init__","zeeguu/core/exercises/__init__.py"
"zeeguu.core.exercises.similar_words","zeeguu/core/exercises/similar_words.py"
"zeeguu.core.language.__init__","zeeguu/core/language/__init__.py"
"zeeguu.core.language.difficulty_estimator_factory","zeeguu/core/language/difficulty_estimator_factory.py"
"zeeguu.core.language.difficulty_estimator_strategy","zeeguu/core/language/difficulty_estimator_strategy.py"
"zeeguu.core.language.strategies.__init__","zeeguu/core/language/strategies/__init__.py"
"zeeguu.core.language.strategies.cognacy_difficulty_estimator","zeeguu/core/language/strategies/cognacy_difficulty_estimator.py"
"zeeguu.core.language.strategies.cognacy_wh_difficulty_estimator","zeeguu/core/language/strategies/cognacy_wh_difficulty_estimator.py"
"zeeguu.core.language.strategies.default_difficulty_estimator","zeeguu/core/language/strategies/default_difficulty_estimator.py"
"zeeguu.core.language.strategies.flesch_kincaid_difficulty_estimator","zeeguu/core/language/strategies/flesch_kincaid_difficulty_estimator.py"
"zeeguu.core.language.strategies.frequency_difficulty_estimator","zeeguu/core/language/strategies/frequency_difficulty_estimator.py"
"zeeguu.core.language.strategies.word_history_difficulty_estimator","zeeguu/core/language/strategies/word_history_difficulty_estimator.py"
"zeeguu.core.language.strategies.word_rank_difficulty_estimator","zeeguu/core/language/strategies/word_rank_difficulty_estimator.py"
"zeeguu.core.model.__init__","zeeguu/core/model/__init__.py"
"zeeguu.core.model.article","zeeguu/core/model/article.py"
"zeeguu.core.model.article_difficulty_feedback","zeeguu/core/model/article_difficulty_feedback.py"
"zeeguu.core.model.article_word","zeeguu/core/model/article_word.py"
"zeeguu.core.model.articles_cache","zeeguu/core/model/articles_cache.py"
"zeeguu.core.model.bookmark","zeeguu/core/model/bookmark.py"
"zeeguu.core.model.bookmark_priority_arts","zeeguu/core/model/bookmark_priority_arts.py"
"zeeguu.core.model.cohort","zeeguu/core/model/cohort.py"
"zeeguu.core.model.cohort_article_map","zeeguu/core/model/cohort_article_map.py"
"zeeguu.core.model.difficulty_lingo_rank","zeeguu/core/model/difficulty_lingo_rank.py"
"zeeguu.core.model.domain_name","zeeguu/core/model/domain_name.py"
"zeeguu.core.model.exercise","zeeguu/core/model/exercise.py"
"zeeguu.core.model.exercise_outcome","zeeguu/core/model/exercise_outcome.py"
"zeeguu.core.model.exercise_source","zeeguu/core/model/exercise_source.py"
"zeeguu.core.model.feed","zeeguu/core/model/feed.py"
"zeeguu.core.model.language","zeeguu/core/model/language.py"
"zeeguu.core.model.learner_stats.__init__","zeeguu/core/model/learner_stats/__init__.py"
"zeeguu.core.model.learner_stats.learner_stats","zeeguu/core/model/learner_stats/learner_stats.py"
"zeeguu.core.model.localized_topic","zeeguu/core/model/localized_topic.py"
"zeeguu.core.model.personal_copy","zeeguu/core/model/personal_copy.py"
"zeeguu.core.model.search","zeeguu/core/model/search.py"
"zeeguu.core.model.search_filter","zeeguu/core/model/search_filter.py"
"zeeguu.core.model.search_subscription","zeeguu/core/model/search_subscription.py"
"zeeguu.core.model.session","zeeguu/core/model/session.py"
"zeeguu.core.model.smartwatch.__init__","zeeguu/core/model/smartwatch/__init__.py"
"zeeguu.core.model.smartwatch.watch_event_type","zeeguu/core/model/smartwatch/watch_event_type.py"
"zeeguu.core.model.smartwatch.watch_interaction_event","zeeguu/core/model/smartwatch/watch_interaction_event.py"
"zeeguu.core.model.sorted_exercise_log","zeeguu/core/model/sorted_exercise_log.py"
"zeeguu.core.model.starred_article","zeeguu/core/model/starred_article.py"
"zeeguu.core.model.teacher","zeeguu/core/model/teacher.py"
"zeeguu.core.model.teacher_cohort_map","zeeguu/core/model/teacher_cohort_map.py"
"zeeguu.core.model.text","zeeguu/core/model/text.py"
"zeeguu.core.model.topic","zeeguu/core/model/topic.py"
"zeeguu.core.model.topic_filter","zeeguu/core/model/topic_filter.py"
"zeeguu.core.model.topic_subscription","zeeguu/core/model/topic_subscription.py"
"zeeguu.core.model.unique_code","zeeguu/core/model/unique_code.py"
"zeeguu.core.model.url","zeeguu/core/model/url.py"
"zeeguu.core.model.user","zeeguu/core/model/user.py"
"zeeguu.core.model.user_activitiy_data","zeeguu/core/model/user_activitiy_data.py"
"zeeguu.core.model.user_article","zeeguu/core/model/user_article.py"
"zeeguu.core.model.user_exercise_session","zeeguu/core/model/user_exercise_session.py"
"zeeguu.core.model.user_language","zeeguu/core/model/user_language.py"
"zeeguu.core.model.user_preference","zeeguu/core/model/user_preference.py"
"zeeguu.core.model.user_reading_session","zeeguu/core/model/user_reading_session.py"
"zeeguu.core.model.user_word","zeeguu/core/model/user_word.py"
"zeeguu.core.model.word_knowledge.__init__","zeeguu/core/model/word_knowledge/__init__.py"
"zeeguu.core.model.word_knowledge.word_interaction_history","zeeguu/core/model/word_knowledge/word_interaction_history.py"
"zeeguu.core.model.word_to_study","zeeguu/core/model/word_to_study.py"
"zeeguu.core.sql.__init__","zeeguu/core/sql/__init__.py"
"zeeguu.core.sql.learner.__init__","zeeguu/core/sql/learner/__init__.py"
"zeeguu.core.sql.learner.exercises_history","zeeguu/core/sql/learner/exercises_history.py"
"zeeguu.core.sql.learner.words","zeeguu/core/sql/learner/words.py"
"zeeguu.core.sql.query_building","zeeguu/core/sql/query_building.py"
"zeeguu.core.sql.teacher.__init__","zeeguu/core/sql/teacher/__init__.py"
"zeeguu.core.sql.teacher.teachers_for_cohort","zeeguu/core/sql/teacher/teachers_for_cohort.py"
"zeeguu.core.test.__init__","zeeguu/core/test/__init__.py"
"zeeguu.core.test.model_test_mixin","zeeguu/core/test/model_test_mixin.py"
"zeeguu.core.test.rules.__init__","zeeguu/core/test/rules/__init__.py"
"zeeguu.core.test.rules.article_rule","zeeguu/core/test/rules/article_rule.py"
"zeeguu.core.test.rules.base_rule","zeeguu/core/test/rules/base_rule.py"
"zeeguu.core.test.rules.bookmark_rule","zeeguu/core/test/rules/bookmark_rule.py"
"zeeguu.core.test.rules.cohort_rule","zeeguu/core/test/rules/cohort_rule.py"
"zeeguu.core.test.rules.exercise_rule","zeeguu/core/test/rules/exercise_rule.py"
"zeeguu.core.test.rules.language_rule","zeeguu/core/test/rules/language_rule.py"
"zeeguu.core.test.rules.outcome_rule","zeeguu/core/test/rules/outcome_rule.py"
"zeeguu.core.test.rules.rss_feed_rule","zeeguu/core/test/rules/rss_feed_rule.py"
"zeeguu.core.test.rules.source_rule","zeeguu/core/test/rules/source_rule.py"
"zeeguu.core.test.rules.text_rule","zeeguu/core/test/rules/text_rule.py"
"zeeguu.core.test.rules.url_rule","zeeguu/core/test/rules/url_rule.py"
"zeeguu.core.test.rules.user_article_rule","zeeguu/core/test/rules/user_article_rule.py"
"zeeguu.core.test.rules.user_exercise_session_rule","zeeguu/core/test/rules/user_exercise_session_rule.py"
"zeeguu.core.test.rules.user_reading_session_rule","zeeguu/core/test/rules/user_reading_session_rule.py"
"zeeguu.core.test.rules.user_rule","zeeguu/core/test/rules/user_rule.py"
"zeeguu.core.test.rules.user_word_rule","zeeguu/core/test/rules/user_word_rule.py"
"zeeguu.core.test.rules.watch_event_type_rule","zeeguu/core/test/rules/watch_event_type_rule.py"
"zeeguu.core.test.rules.watch_interaction_event_rule","zeeguu/core/test/rules/watch_interaction_event_rule.py"
"zeeguu.core.test.test_article","zeeguu/core/test/test_article.py"
"zeeguu.core.test.test_bookmark","zeeguu/core/test/test_bookmark.py"
"zeeguu.core.test.test_cohort","zeeguu/core/test/test_cohort.py"
"zeeguu.core.test.test_data.__init__","zeeguu/core/test/test_data/__init__.py"
"zeeguu.core.test.test_data.mocking_the_web","zeeguu/core/test/test_data/mocking_the_web.py"
"zeeguu.core.test.test_difficulty_estimator_factory","zeeguu/core/test/test_difficulty_estimator_factory.py"
"zeeguu.core.test.test_domain","zeeguu/core/test/test_domain.py"
"zeeguu.core.test.test_exercise_session","zeeguu/core/test/test_exercise_session.py"
"zeeguu.core.test.test_feed","zeeguu/core/test/test_feed.py"
"zeeguu.core.test.test_language","zeeguu/core/test/test_language.py"
"zeeguu.core.test.test_lingorank_service","zeeguu/core/test/test_lingorank_service.py"
"zeeguu.core.test.test_localized_topic","zeeguu/core/test/test_localized_topic.py"
"zeeguu.core.test.test_logging","zeeguu/core/test/test_logging.py"
"zeeguu.core.test.test_reading_session","zeeguu/core/test/test_reading_session.py"
"zeeguu.core.test.test_retrieve_and_compute","zeeguu/core/test/test_retrieve_and_compute.py"
"zeeguu.core.test.test_text","zeeguu/core/test/test_text.py"
"zeeguu.core.test.test_url","zeeguu/core/test/test_url.py"
"zeeguu.core.test.test_user","zeeguu/core/test/test_user.py"
"zeeguu.core.test.test_user_article","zeeguu/core/test/test_user_article.py"
"zeeguu.core.test.test_user_preferences","zeeguu/core/test/test_user_preferences.py"
"zeeguu.core.test.test_user_word","zeeguu/core/test/test_user_word.py"
"zeeguu.core.test.test_watch_event","zeeguu/core/test/test_watch_event.py"
"zeeguu.core.test.test_words_to_study","zeeguu/core/test/test_words_to_study.py"
"zeeguu.core.test.testing_data","zeeguu/core/test/testing_data.py"
"zeeguu.core.test.tests_difficulty_estimator_strategies.__init__","zeeguu/core/test/tests_difficulty_estimator_strategies/__init__.py"
"zeeguu.core.test.tests_difficulty_estimator_strategies.test_default_difficulty_estimator","zeeguu/core/test/tests_difficulty_estimator_strategies/test_default_difficulty_estimator.py"
"zeeguu.core.test.tests_difficulty_estimator_strategies.test_flesch_kincaid_difficulty_estimator","zeeguu/core/test/tests_difficulty_estimator_strategies/test_flesch_kincaid_difficulty_estimator.py"
"zeeguu.core.test.tests_difficulty_estimator_strategies.test_frequency_difficulty_estimator","zeeguu/core/test/tests_difficulty_estimator_strategies/test_frequency_difficulty_estimator.py"
"zeeguu.core.user_activity_hooks.__init__","zeeguu/core/user_activity_hooks/__init__.py"
"zeeguu.core.user_activity_hooks.article_interaction_hooks","zeeguu/core/user_activity_hooks/article_interaction_hooks.py"
"zeeguu.core.user_statistics.__init__","zeeguu/core/user_statistics/__init__.py"
"zeeguu.core.user_statistics.activity","zeeguu/core/user_statistics/activity.py"
"zeeguu.core.user_statistics.exercise_corectness","zeeguu/core/user_statistics/exercise_corectness.py"
"zeeguu.core.user_statistics.exercise_sessions","zeeguu/core/user_statistics/exercise_sessions.py"
"zeeguu.core.user_statistics.reading_sessions","zeeguu/core/user_statistics/reading_sessions.py"
"zeeguu.core.user_statistics.student_overview","zeeguu/core/user_statistics/student_overview.py"
"zeeguu.core.util.__init__","zeeguu/core/util/__init__.py"
"zeeguu.core.util.encoding","zeeguu/core/util/encoding.py"
"zeeguu.core.util.hash","zeeguu/core/util/hash.py"
"zeeguu.core.util.text","zeeguu/core/util/text.py"
"zeeguu.core.util.timer_logging_decorator","zeeguu/core/util/timer_logging_decorator.py"
"zeeguu.core.word_scheduling.__init__","zeeguu/core/word_scheduling/__init__.py"
"zeeguu.core.word_scheduling.basicSR.__init__","zeeguu/core/word_scheduling/basicSR/__init__.py"
"zeeguu.core.word_scheduling.basicSR.basicSR","zeeguu/core/word_scheduling/basicSR/basicSR.py"
"zeeguu.core.word_stats.__init__","zeeguu/core/word_stats/__init__.py"
